date,campaign_name,campaign_type,spend,revenue,impressions,clicks,conversions
2024-01-01,MS_Brand_Search,brand,350.64,1404.23,17286,258,7
2024-01-02,MS_Brand_Search,brand,335.54,1366.57,11492,221,8
2024-01-03,MS_Brand_Search,brand,343.86,1180.62,14208,222,8
2024-01-04,MS_Brand_Search,brand,333.38,1187.77,15180,220,10
2024-01-05,MS_Brand_Search,brand,337.15,1504.15,13510,193,8
2024-01-06,MS_Brand_Search,brand,402.6,1327.29,16554,267,6
2024-01-07,MS_Brand_Search,brand,395.35,1452.74,15616,244,9
2024-01-08,MS_Brand_Search,brand,369.45,1527.06,13005,255,9
2024-01-09,MS_Brand_Search,brand,351.32,1324.94,11055,201,11
2024-01-10,MS_Brand_Search,brand,382.32,1350.97,10250,250,12
2024-01-11,MS_Brand_Search,brand,368.7,1370.71,16353,237,11
2024-01-12,MS_Brand_Search,brand,354.51,1260.5,11233,239,11
2024-01-13,MS_Brand_Search,brand,392.52,1646.38,17751,291,12
2024-01-14,MS_Brand_Search,brand,407.58,1728.12,19215,305,12
2024-01-15,MS_Brand_Search,brand,379.22,1445.17,15687,249,9
2024-01-16,MS_Brand_Search,brand,380.98,1426.43,15260,218,5
2024-01-17,MS_Brand_Search,brand,403.02,1543.07,14945,245,6
2024-01-18,MS_Brand_Search,brand,401.26,1528.93,10542,251,12
2024-01-19,MS_Brand_Search,brand,399.07,1500.62,16815,285,11
2024-01-20,MS_Brand_Search,brand,401.04,1307.6,9800,245,8
2024-01-21,MS_Brand_Search,brand,475.42,1814.2,13968,291,12
2024-01-22,MS_Brand_Search,brand,382.87,1433.6,15158,286,11
2024-01-23,MS_Brand_Search,brand,420.77,1335.65,12012,273,12
2024-01-24,MS_Brand_Search,brand,404.37,1707.29,17485,269,13
2024-01-25,MS_Brand_Search,brand,383.62,1525.76,17112,276,13
2024-01-26,MS_Brand_Search,brand,407.23,1733.24,17152,256,8
2024-01-27,MS_Brand_Search,brand,437.08,1633.64,16940,308,14
2024-01-28,MS_Brand_Search,brand,443.34,1691.11,15052,284,14
2024-01-29,MS_Brand_Search,brand,385.52,1381.94,14688,216,8
2024-01-30,MS_Brand_Search,brand,390.27,1476.87,17068,251,14
2024-01-31,MS_Brand_Search,brand,378.23,1400.02,11040,230,8
2024-02-01,MS_Brand_Search,brand,418.04,1491.8,12000,240,11
2024-02-02,MS_Brand_Search,brand,407.29,1555.99,16566,251,13
2024-02-03,MS_Brand_Search,brand,419.67,1625.19,17952,272,12
2024-02-04,MS_Brand_Search,brand,447.55,1534.78,20097,319,12
2024-02-05,MS_Brand_Search,brand,427.61,1924.1,14688,288,9
2024-02-06,MS_Brand_Search,brand,403.98,1578.71,16640,260,9
2024-02-07,MS_Brand_Search,brand,354.8,1253.04,13320,222,9
2024-02-08,MS_Brand_Search,brand,364.37,1727.8,18130,259,10
2024-02-09,MS_Brand_Search,brand,361.23,1422.32,16320,255,9
2024-02-10,MS_Brand_Search,brand,372.83,1279.26,11000,250,9
2024-02-11,MS_Brand_Search,brand,370.22,1541.69,12087,237,11
2024-02-12,MS_Brand_Search,brand,362.65,1385.05,11856,247,12
2024-02-13,MS_Brand_Search,brand,364.64,1414.02,14784,264,12
2024-02-14,MS_Brand_Search,brand,349.56,1341.72,13983,237,10
2024-02-15,MS_Brand_Search,brand,359.0,1151.39,14272,223,9
2024-02-16,MS_Brand_Search,brand,384.86,1590.18,12818,221,6
2024-02-17,MS_Brand_Search,brand,342.87,1281.95,10656,222,10
2024-02-18,MS_Brand_Search,brand,364.91,1388.39,14300,260,11
2024-02-19,MS_Brand_Search,brand,339.41,1194.14,11220,204,7
2024-02-20,MS_Brand_Search,brand,321.12,1184.46,14280,204,9
2024-02-21,MS_Brand_Search,brand,298.63,1241.01,11934,221,11
2024-02-22,MS_Brand_Search,brand,307.14,1315.03,8008,182,4
2024-02-23,MS_Brand_Search,brand,313.99,1316.48,9675,215,7
2024-02-24,MS_Brand_Search,brand,405.14,1467.96,15235,277,14
2024-02-25,MS_Brand_Search,brand,383.56,1416.59,17030,262,12
2024-02-26,MS_Brand_Search,brand,306.3,1192.47,12711,223,8
2024-02-27,MS_Brand_Search,brand,324.57,1385.86,13580,194,8
2024-02-28,MS_Brand_Search,brand,303.48,1057.48,13728,208,11
2024-02-29,MS_Brand_Search,brand,325.35,1092.44,10780,220,8
2024-03-01,MS_Brand_Search,brand,305.88,1298.51,8778,209,5
2024-03-02,MS_Brand_Search,brand,307.49,1208.16,15249,221,8
2024-03-03,MS_Brand_Search,brand,358.23,1281.15,13821,271,10
2024-03-04,MS_Brand_Search,brand,290.22,948.85,9546,222,7
2024-03-05,MS_Brand_Search,brand,302.18,1014.74,8774,214,11
2024-03-06,MS_Brand_Search,brand,274.54,996.78,10250,205,5
2024-03-07,MS_Brand_Search,brand,316.31,1180.17,11200,200,8
2024-03-08,MS_Brand_Search,brand,297.08,1013.52,10251,201,7
2024-03-09,MS_Brand_Search,brand,301.1,1243.69,10965,215,8
2024-03-10,MS_Brand_Search,brand,350.13,1328.73,10248,244,14
2024-03-11,MS_Brand_Search,brand,330.02,1412.97,11394,211,10
2024-03-12,MS_Brand_Search,brand,303.71,1044.65,12978,206,9
2024-03-13,MS_Brand_Search,brand,294.89,1046.37,8772,204,11
2024-03-14,MS_Brand_Search,brand,317.73,1219.9,13317,193,9
2024-03-15,MS_Brand_Search,brand,316.33,1194.79,11742,206,9
2024-03-16,MS_Brand_Search,brand,314.96,1244.43,9180,204,6
2024-03-17,MS_Brand_Search,brand,323.46,1148.35,9016,196,8
2024-03-18,MS_Brand_Search,brand,289.99,1131.06,8832,184,7
2024-03-19,MS_Brand_Search,brand,311.48,1011.42,13467,201,8
2024-03-20,MS_Brand_Search,brand,296.06,1105.3,11895,195,9
2024-03-21,MS_Brand_Search,brand,331.36,1165.41,13865,235,7
2024-03-22,MS_Brand_Search,brand,311.78,1213.94,9765,217,10
2024-03-23,MS_Brand_Search,brand,367.37,1235.09,10584,252,13
2024-03-24,MS_Brand_Search,brand,349.14,1245.53,11832,232,10
2024-03-25,MS_Brand_Search,brand,320.44,1108.46,11440,220,9
2024-03-26,MS_Brand_Search,brand,311.67,1235.22,16905,245,9
2024-03-27,MS_Brand_Search,brand,361.14,1372.24,12500,250,10
2024-03-28,MS_Brand_Search,brand,354.53,1221.74,11660,212,5
2024-03-29,MS_Brand_Search,brand,367.41,1551.43,12430,226,9
2024-03-30,MS_Brand_Search,brand,358.6,1431.22,10935,243,8
