channel,campaign_type,campaign_name,period_days,revenue_p10,revenue_p50,revenue_p90,roas_p10,roas_p50,roas_p90,disagreement_pct,uncertainty_level,prophet_p50,xgb_p50,ridge_p50
google,brand,Search_TM_Campaign_01,30,10196.77,19254.11,32631.31,2.05,3.88,6.57,11.5,MODERATE,21476.82,16339.75,18068.86
google,brand,Search_TM_Campaign_01,60,22033.76,37913.39,63118.63,2.22,3.82,6.35,10.2,MODERATE,41763.99,32679.51,36137.73
google,brand,Search_TM_Campaign_01,90,34645.06,57592.79,94284.0,2.32,3.86,6.33,11.2,MODERATE,64091.39,49019.26,54206.59
google,brand,Search_TM_Campaign_02,30,15074.01,19534.75,25775.6,4.35,5.63,7.43,44.2,HIGH,25855.3,7097.4,22389.41
google,brand,Search_TM_Campaign_02,60,30951.96,38839.73,50368.39,4.46,5.6,7.26,44.0,HIGH,51251.07,14194.79,44778.81
google,brand,Search_TM_Campaign_02,90,46764.03,57833.27,74694.76,4.5,5.56,7.18,43.8,HIGH,76023.94,21292.19,67168.22
google,brand,Search_TM_Campaign_03,30,9687.43,13544.06,18123.83,3.2,4.47,5.98,61.9,HIGH,20251.46,8697.83,4044.91
google,brand,Search_TM_Campaign_03,60,20318.23,27154.44,35464.37,3.35,4.48,5.85,62.1,HIGH,40635.54,17395.66,8089.83
google,brand,Search_TM_Campaign_03,90,31010.71,40672.94,52752.58,3.41,4.48,5.8,62.0,HIGH,60835.88,26093.49,12134.74
google,brand,Search_TM_Campaign_04,30,17919.47,32789.99,47907.12,7.65,14.0,20.45,39.2,HIGH,44317.47,15635.88,29702.45
google,brand,Search_TM_Campaign_04,60,39213.16,64500.17,91680.48,8.37,13.77,19.57,38.2,HIGH,86475.31,31271.77,59404.91
google,brand,Search_TM_Campaign_04,90,60094.16,95759.24,134525.93,8.55,13.62,19.14,37.5,HIGH,127730.96,46907.65,89107.36
google,brand,Search_TM_Campaign_05,30,13.12,18.75,24.38,1.58,2.25,2.93,25.0,HIGH,,,
google,brand,Search_TM_Campaign_05,60,26.25,37.5,48.75,1.58,2.25,2.93,25.0,HIGH,,,
google,brand,Search_TM_Campaign_05,90,39.38,56.25,73.12,1.58,2.25,2.93,25.0,HIGH,,,
google,display,Demand Gen_NTM_Campaign_01,30,315.13,441.42,1398.0,0.72,1.01,3.21,136.8,HIGH,1428.5,32.18,0.0
google,display,Demand Gen_NTM_Campaign_01,60,711.97,890.82,2749.16,0.82,1.02,3.15,136.8,HIGH,2883.59,64.37,0.0
google,display,Demand Gen_NTM_Campaign_01,90,1110.79,1345.18,4102.25,0.85,1.03,3.14,136.8,HIGH,4355.2,96.55,0.0
